0.941, 0.335, 5, -10.179, 0, 0.505, 0, 0.262, 0.707, 120.041, 209640, 4, 79
0.784, 0.728, 0, -4.549, 0, 0.0539, 0, 0.222, 0.713, 110.165, 229160, 4, 62
0.72, 0.802, 1, -5.797, 1, 0.0582, 0, 0.694, 0.723, 124.043, 229360, 4, 78
0.414, 0.807, 10, -4.12, 0, 0.348, 0, 0.822, 0.409, 175.158, 191901, 4, 59
0.746, 0.873, 7, -3.803, 1, 0.128, 0, 0.354, 0.817, 148.075, 222093, 4, 75
0.835, 0.413, 1, -9.81, 1, 0.396, 0.00133, 0.101, 0.111, 149.004, 258880, 4, 77
0.656, 0.615, 5, -6.252, 1, 0.0539, 0, 0.234, 0.366, 139.91, 197253, 4, 71
0.542, 0.859, 11, -5.651, 1, 0.197, 0.00466, 0.137, 0.403, 159.797, 208053, 4, 43
0.744, 0.634, 8, -7.942, 0, 0.247, 0, 0.223, 0.333, 104.018, 184840, 4, 69
0.674, 0.506, 6, -10.532, 1, 0.0434, 0, 0.0866, 0.183, 145.965, 259333, 4, 78
0.794, 0.51, 9, -7.314, 1, 0.42, 1.81e-06, 0.0562, 0.18, 167.879, 194561, 4, 74
0.706, 0.786, 0, -3.417, 0, 0.0909, 0, 0.38, 0.749, 150.035, 199387, 4, 80
0.693, 0.717, 9, -6.346, 0, 0.107, 0, 0.0464, 0.412, 99.836, 234308, 4, 73
0.854, 0.463, 5, -6.159, 1, 0.137, 0, 0.354, 0.549, 120.024, 225773, 4, 81
0.607, 0.74, 4, -4.793, 0, 0.172, 0, 0.105, 0.219, 108.05, 189401, 4, 77
0.559, 0.33, 9, -8.251, 1, 0.0285, 0, 0.0975, 0.285, 135.109, 285040, 4, 79
0.419, 0.655, 0, -6.679, 1, 0.247, 0, 0.0962, 0.353, 76.835, 215297, 3, 61
0.619, 0.539, 1, -5.688, 0, 0.0409, 0, 0.106, 0.39, 112.006, 206400, 4, 65
0.735, 0.677, 2, -4.979, 1, 0.093, 2.17e-05, 0.111, 0.188, 100.584, 211440, 4, 81
0.667, 0.83, 0, -5.715, 1, 0.0749, 0, 0.191, 0.701, 113.03, 236002, 4, 80
0.509, 0.538, 0, -6.456, 1, 0.0397, 0, 0.13, 0.178, 153.711, 223044, 4, 78
0.607, 0.784, 7, -6.293, 1, 0.268, 0, 0.689, 0.482, 81.004, 278573, 4, 72
0.715, 0.742, 0, -4.331, 1, 0.0347, 2.47e-05, 0.364, 0.322, 106.971, 230880, 4, 73
0.699, 0.601, 0, -6.48, 1, 0.0304, 1.17e-05, 0.562, 0.434, 98.04, 252013, 4, 66
0.69, 0.524, 6, -8.39, 0, 0.103, 3.16e-06, 0.17, 0.562, 164.023, 223080, 4, 73
0.848, 0.663, 8, -5.606, 0, 0.245, 0, 0.108, 0.333, 133.993, 255413, 4, 61
0.664, 0.738, 9, -4.095, 0, 0.0338, 5.75e-05, 0.135, 0.203, 119.973, 193962, 4, 77
0.599, 0.396, 10, -10.489, 0, 0.0392, 2.19e-05, 0.102, 0.134, 111.072, 246327, 4, 70
0.614, 0.682, 11, -4.117, 0, 0.102, 0, 0.134, 0.566, 100.202, 169853, 4, 68
0.61, 0.707, 8, -5.029, 1, 0.0579, 0, 0.0538, 0.669, 157.975, 198227, 4, 35
0.705, 0.784, 2, -6.477, 1, 0.271, 0, 0.168, 0.377, 160.035, 264853, 4, 72
0.643, 0.541, 2, -5.801, 1, 0.0426, 0, 0.102, 0.165, 119.501, 311197, 4, 69
0.805, 0.33, 1, -8.712, 0, 0.1, 0, 0.105, 0.211, 121.97, 242983, 4, 79
0.8, 0.535, 7, -6.684, 1, 0.135, 9.48e-06, 0.213, 0.451, 92.027, 209680, 4, 72
0.867, 0.545, 2, -5.192, 1, 0.0625, 0.000289, 0.0505, 0.525, 139.943, 162586, 4, 73
0.648, 0.616, 6, -7.82, 1, 0.0606, 0, 0.161, 0.275, 105.985, 202347, 4, 67
