0.813, 0.453, 1, -6.941, 1, 0.338, 0, 0.14, 0.191, 161.997, 208027, 4, 68
0.839, 0.81, 5, -5.274, 0, 0.0568, 0, 0.117, 0.814, 129.014, 209269, 4, 81
0.698, 0.375, 5, -8.279, 1, 0.0491, 0, 0.173, 0.534, 91.92, 201000, 4, 86
0.556, 0.538, 8, -5.408, 0, 0.0382, 0, 0.196, 0.291, 143.95, 223347, 4, 88
0.827, 0.702, 6, -7.264, 1, 0.267, 5.04e-05, 0.158, 0.694, 130.02, 191720, 4, 67
0.67, 0.752, 1, -4.146, 1, 0.0374, 0, 0.0749, 0.442, 149.961, 204747, 4, 84
0.782, 0.685, 4, -6.237, 1, 0.0309, 1.18e-05, 0.16, 0.603, 118.016, 180566, 4, 75
0.727, 0.598, 8, -8.425, 1, 0.0515, 1.07e-05, 0.0975, 0.683, 97.037, 197627, 4, 67
0.681, 0.774, 1, -3.167, 0, 0.0787, 0, 0.35, 0.267, 102.924, 162425, 4, 70
0.599, 0.396, 10, -10.489, 0, 0.0392, 2.19e-05, 0.102, 0.134, 111.072, 246327, 4, 70
0.673, 0.637, 5, -4.518, 1, 0.0429, 0, 0.184, 0.678, 123.98, 201160, 4, 56
0.763, 0.608, 5, -8.1, 0, 0.035, 2.5e-05, 0.12, 0.393, 121.02, 138013, 4, 65
0.783, 0.537, 9, -2.921, 1, 0.0749, 0, 0.229, 0.392, 113.977, 222866, 4, 32
0.765, 0.523, 2, -4.333, 1, 0.03, 3.56e-05, 0.132, 0.394, 104.988, 217307, 4, 88
0.427, 0.262, 7, -8.541, 1, 0.0276, 0, 0.068, 0.228, 104.085, 224867, 4, 76
0.783, 0.61, 7, -6.124, 1, 0.0696, 0, 0.0983, 0.418, 100.047, 214265, 4, 76
0.773, 0.819, 0, -5.946, 0, 0.118, 0, 0.0679, 0.585, 92.99, 269187, 4, 71
0.624, 0.876, 9, -3.374, 1, 0.1, 0, 0.327, 0.781, 99.943, 170827, 4, 84
0.387, 0.413, 7, -8.95, 1, 0.0559, 1.56e-05, 0.262, 0.249, 173.73, 257484, 3, 66
0.503, 0.843, 10, -4.991, 0, 0.316, 0, 0.344, 0.778, 128.63, 203105, 4, 64
0.828, 0.56, 0, -6.685, 1, 0.0327, 3.66e-05, 0.15, 0.872, 122.054, 198001, 4, 72
0.781, 0.853, 1, -3.68, 0, 0.0715, 0, 0.12, 0.624, 110.049, 250189, 4, 25
0.736, 0.449, 1, -11.462, 0, 0.425, 0.000162, 0.0898, 0.326, 80.126, 219080, 4, 85
0.908, 0.621, 1, -6.638, 0, 0.102, 5.39e-05, 0.0958, 0.421, 150.011, 177000, 4, 86
0.68, 0.735, 11, -5.553, 0, 0.0482, 0.00132, 0.109, 0.523, 106.994, 213120, 4, 69
0.729, 0.756, 8, -5.119, 1, 0.0294, 0, 0.0527, 0.522, 104.945, 228293, 4, 75
0.867, 0.545, 2, -5.192, 1, 0.0625, 0.000289, 0.0505, 0.525, 139.943, 162586, 4, 73
0.607, 0.74, 4, -4.793, 0, 0.172, 0, 0.105, 0.219, 108.05, 189401, 4, 77
0.753, 0.657, 7, -3.061, 1, 0.0449, 0, 0.112, 0.437, 107.01, 184732, 4, 88
0.694, 0.712, 7, -3.923, 0, 0.046, 0, 0.211, 0.799, 98.022, 201122, 4, 80
